C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTDOUBLEHANDLE_VALUE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTFLOATHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTFLOATHANDLE_VALUE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTINTHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTINTHANDLE_VALUE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTLONGHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTLONGHANDLE_VALUE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTOBJECTHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONSTANTOBJECTHANDLE_VALUE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONVERTHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONVERTHANDLE_NEXT
C|J9VMCONSTANTPOOL_JAVALANGINVOKECONVERTHANDLE_REQUIRESBOXING
C|J9VMCONSTANTPOOL_JAVALANGINVOKEDEFAULTMETHODCONFLICTEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGINVOKEDYNAMICINVOKERHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEDYNAMICINVOKERHANDLE_SITE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFILTERARGUMENTSHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFILTERARGUMENTSHANDLE_FILTERS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFILTERARGUMENTSHANDLE_NEXT
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFILTERARGUMENTSHANDLE_STARTPOS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFILTERRETURNHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFILTERRETURNHANDLE_FILTER
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFOLDHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFOLDHANDLE_ARGUMENTINDICES
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFOLDHANDLE_COMBINER
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFOLDHANDLE_FOLDPOSITION
C|J9VMCONSTANTPOOL_JAVALANGINVOKEFOLDHANDLE_NEXT
C|J9VMCONSTANTPOOL_JAVALANGINVOKEGUARDWITHTESTHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEGUARDWITHTESTHANDLE_FALSETARGET
C|J9VMCONSTANTPOOL_JAVALANGINVOKEGUARDWITHTESTHANDLE_GUARD
C|J9VMCONSTANTPOOL_JAVALANGINVOKEGUARDWITHTESTHANDLE_TRUETARGET
C|J9VMCONSTANTPOOL_JAVALANGINVOKEINSERTHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEINSERTHANDLE_INSERTIONINDEX
C|J9VMCONSTANTPOOL_JAVALANGINVOKEINSERTHANDLE_NEXT
C|J9VMCONSTANTPOOL_JAVALANGINVOKEINSERTHANDLE_VALUES
C|J9VMCONSTANTPOOL_JAVALANGINVOKEINVOKEEXACTHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEINVOKEEXACTHANDLE_NEXTTYPE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEINVOKEGENERICHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEINVOKEGENERICHANDLE_CASTTYPE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLECACHE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLECACHE_DIRECTHANDLESHEAD
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_CONSTRUCTORPLACEHOLDER
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_FILTERARGUMENTSPLACEHOLDER
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_FOLDHANDLEPLACEHOLDER
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_FORGENERICINVOKE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_FORGENERICINVOKEVARHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_GUARDWITHTESTPLACEHOLDER
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_INVOCATIONCOUNT
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_INVOKEWITHARGUMENTSHELPER
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_KIND
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_PREVIOUSASTYPE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_RESOLVEINVOKEDYNAMIC
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_RETURNFILTERPLACEHOLDER
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_SENDRESOLVEMETHODHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_THUNKS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODHANDLE_TYPE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODTYPE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODTYPE_ARGSLOTS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODTYPE_ARGUMENTS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODTYPE_FROMMETHODDESCRIPTORSTRING
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODTYPE_METHODDESCRIPTOR
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODTYPE_RETURNTYPE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMETHODTYPE_STACKDESCRIPTIONBITS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMUTABLECALLSITE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEMUTABLECALLSITE_TARGET
C|J9VMCONSTANTPOOL_JAVALANGINVOKENATIVEMETHODHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKENATIVEMETHODHANDLE_J9NATIVECALLOUTDATAREF
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPASSTHROUGHHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPASSTHROUGHHANDLE_EQUIVALENT
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPERMUTEHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPERMUTEHANDLE_NEXT
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPERMUTEHANDLE_PERMUTE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPRIMITIVEHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPRIMITIVEHANDLE_DEFC
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPRIMITIVEHANDLE_RAWMODIFIERS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPRIMITIVEHANDLE_REFERENCECLASS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEPRIMITIVEHANDLE_VMSLOT
C|J9VMCONSTANTPOOL_JAVALANGINVOKERECEIVERBOUNDHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKERECEIVERBOUNDHANDLE_RECEIVER
C|J9VMCONSTANTPOOL_JAVALANGINVOKESPREADHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKESPREADHANDLE_ARRAYCLASS
C|J9VMCONSTANTPOOL_JAVALANGINVOKESPREADHANDLE_NEXT
C|J9VMCONSTANTPOOL_JAVALANGINVOKESPREADHANDLE_SPREADCOUNT
C|J9VMCONSTANTPOOL_JAVALANGINVOKESPREADHANDLE_SPREADPOSITION
C|J9VMCONSTANTPOOL_JAVALANGINVOKETHUNKTUPLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKETHUNKTUPLE_I2JINVOKEEXACTTHUNK
C|J9VMCONSTANTPOOL_JAVALANGINVOKETHUNKTUPLE_INVOCATIONCOUNT
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARARGSCOLLECTORHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARARGSCOLLECTORHANDLE_NEXT
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARHANDLEINVOKEHANDLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARHANDLEINVOKEHANDLE_ACCESSMODETYPE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARHANDLEINVOKEHANDLE_OPERATION
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARHANDLE_HANDLETABLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARHANDLE_MODIFIERS
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVARHANDLE_TYPETABLE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVOLATILECALLSITE
C|J9VMCONSTANTPOOL_JAVALANGINVOKEVOLATILECALLSITE_TARGET
C|J9VMCONSTANTPOOL_JAVALANGINVOKEWRONGMETHODTYPEEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALS
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALSCLASSINITIALIZATIONLOCK
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALSCLASSINITIALIZATIONLOCK_THECLASS
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALS_CHECKPACKAGEACCESS
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALS_COMPLETEINITIALIZATION
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALS_FORMATNOSUCHMETHOD
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALS_INITIALIZATIONALREADYFAILED
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALS_NEWINSTANCEIMPL
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALS_RECORDINITIALIZATIONFAILURE
C|J9VMCONSTANTPOOL_JAVALANGJ9VMINTERNALS_THREADCLEANUP
C|J9VMCONSTANTPOOL_JAVALANGLINKAGEERROR
C|J9VMCONSTANTPOOL_JAVALANGLONG
C|J9VMCONSTANTPOOL_JAVALANGLONG_VALUE
C|J9VMCONSTANTPOOL_JAVALANGMODULE
C|J9VMCONSTANTPOOL_JAVALANGMODULE_LOADER
C|J9VMCONSTANTPOOL_JAVALANGMODULE_NAME
C|J9VMCONSTANTPOOL_JAVALANGNEGATIVEARRAYSIZEEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGNOCLASSDEFFOUNDERROR
C|J9VMCONSTANTPOOL_JAVALANGNOSUCHFIELDERROR
C|J9VMCONSTANTPOOL_JAVALANGNOSUCHFIELDEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGNOSUCHMETHODERROR
C|J9VMCONSTANTPOOL_JAVALANGNOSUCHMETHODEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGNULLPOINTEREXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGOBJECT
C|J9VMCONSTANTPOOL_JAVALANGOUTOFMEMORYERROR
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_ANNOTATIONS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_DECLARINGCLASS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_EXCEPTIONTYPES
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_INTMETHODID
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_MODIFIERS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_NAME
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_PARAMETERANNOTATIONS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_PARAMETERTYPES
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_RETURNTYPE
C|J9VMCONSTANTPOOL_JAVALANGREFLECTCONSTRUCTOR_SIGNATURE
C|J9VMCONSTANTPOOL_JAVALANGREFLECTFIELD
C|J9VMCONSTANTPOOL_JAVALANGREFLECTFIELD_ANNOTATIONS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTFIELD_DECLARINGCLASS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTFIELD_INTFIELDID
C|J9VMCONSTANTPOOL_JAVALANGREFLECTFIELD_MODIFIERS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTFIELD_NAME
C|J9VMCONSTANTPOOL_JAVALANGREFLECTFIELD_SIGNATURE
C|J9VMCONSTANTPOOL_JAVALANGREFLECTFIELD_TYPE
C|J9VMCONSTANTPOOL_JAVALANGREFLECTINVOCATIONTARGETEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_ANNOTATIONDEFAULT
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_ANNOTATIONS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_DECLARINGCLASS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_EXCEPTIONTYPES
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_INTMETHODID
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_MODIFIERS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_NAME
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_PARAMETERANNOTATIONS
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_PARAMETERTYPES
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_RETURNTYPE
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMETHOD_SIGNATURE
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMODULE
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMODULE_LOADER
C|J9VMCONSTANTPOOL_JAVALANGREFLECTMODULE_NAME
C|J9VMCONSTANTPOOL_JAVALANGREFREFERENCE
C|J9VMCONSTANTPOOL_JAVALANGREFREFERENCE_QUEUE
C|J9VMCONSTANTPOOL_JAVALANGREFREFERENCE_REFERENT
C|J9VMCONSTANTPOOL_JAVALANGREFREFERENCE_STATE
C|J9VMCONSTANTPOOL_JAVALANGREFSOFTREFERENCE
C|J9VMCONSTANTPOOL_JAVALANGREFSOFTREFERENCE_AGE
C|J9VMCONSTANTPOOL_JAVALANGSECURITYEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGSHORT
C|J9VMCONSTANTPOOL_JAVALANGSHORT_VALUE
C|J9VMCONSTANTPOOL_JAVALANGSTACKOVERFLOWERROR
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT_CLASSLOADERNAME
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT_DECLARINGCLASS
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT_FILENAME
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT_LINENUMBER
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT_METHODNAME
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT_MODULENAME
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT_MODULEVERSION
C|J9VMCONSTANTPOOL_JAVALANGSTACKTRACEELEMENT_SOURCE
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_BYTECODEINDEX
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_CALLERSENSITIVE
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_CLASSLOADERNAME
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_CLASSNAME
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_DECLARINGCLASS
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_FILENAME
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_FRAMEMODULE
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_LINENUMBER
C|J9VMCONSTANTPOOL_JAVALANGSTACKWALKERSTACKFRAMEIMPL_METHODNAME
C|J9VMCONSTANTPOOL_JAVALANGSTRING
C|J9VMCONSTANTPOOL_JAVALANGSTRINGINDEXOUTOFBOUNDSEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGSTRINGSTRINGCOMPRESSIONFLAG
C|J9VMCONSTANTPOOL_JAVALANGSTRING_COMPRESSIONFLAG
C|J9VMCONSTANTPOOL_JAVALANGSTRING_COUNT
C|J9VMCONSTANTPOOL_JAVALANGSTRING_HASHCODE
C|J9VMCONSTANTPOOL_JAVALANGSTRING_VALUE
C|J9VMCONSTANTPOOL_JAVALANGSYSTEM
C|J9VMCONSTANTPOOL_JAVALANGSYSTEM_SECURITY
C|J9VMCONSTANTPOOL_JAVALANGTHREAD
C|J9VMCONSTANTPOOL_JAVALANGTHREADDEATH
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_CHILDRENGROUPS
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_CHILDRENGROUPSLOCK
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_CHILDRENTHREADS
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_CHILDRENTHREADSLOCK
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_ISDAEMON
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_MAXPRIORITY
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_MEMORYSPACE
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_NAME
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_NUMGROUPS
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_NUMTHREADS
C|J9VMCONSTANTPOOL_JAVALANGTHREADGROUP_PARENT
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_CONTEXTCLASSLOADER
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_GROUP
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_INHERITEDACCESSCONTROLCONTEXT
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_INIT
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_ISDAEMON
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_LOCK
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_NAME
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_PARKBLOCKER
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_PRIORITY
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_RUNNABLE
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_STACKSIZE
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_STARTED
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_STOPCALLED
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_THREADREF
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_TID
C|J9VMCONSTANTPOOL_JAVALANGTHREAD_UNCAUGHTEXCEPTION
C|J9VMCONSTANTPOOL_JAVALANGTHROWABLE
C|J9VMCONSTANTPOOL_JAVALANGTHROWABLE_DETAILMESSAGE
C|J9VMCONSTANTPOOL_JAVALANGTHROWABLE_ENABLEWRITABLESTACKTRACE
C|J9VMCONSTANTPOOL_JAVALANGTHROWABLE_STACKTRACE
C|J9VMCONSTANTPOOL_JAVALANGTHROWABLE_WALKBACK
C|J9VMCONSTANTPOOL_JAVALANGUNSATISFIEDLINKERROR
C|J9VMCONSTANTPOOL_JAVALANGUNSUPPORTEDCLASSVERSIONERROR
C|J9VMCONSTANTPOOL_JAVALANGVERIFYERROR
C|J9VMCONSTANTPOOL_JAVALANGVIRTUALMACHINEERROR
C|J9VMCONSTANTPOOL_JAVALANGVOID
C|J9VMCONSTANTPOOL_JAVAUTILCONCURRENTLOCKSABSTRACTOWNABLESYNCHRONIZER
C|J9VMCONSTANTPOOL_JAVAUTILCONCURRENTLOCKSABSTRACTOWNABLESYNCHRONIZER_EXCLUSIVEOWNERTHREAD
C|J9VM_VMCONSTANTPOOL_SIZE
C|JCL_RTFLAG_DEFAULT
C|JCL_RTFLAG_INTERP_HOT_CODE_REPLACEMENT
C|JCL_RTFLAG_JIT_NEW_INSTANCE_PROTOTYPE
C|JCL_RTFLAG_OPT_METHOD_HANDLE
C|JCL_RTFLAG_OPT_PANAMA
C|JCL_RTFLAG_OPT_REFLECT
S|J9VmlsConstants|J9VmlsConstantsPointer|
C|J9VMLS_MAX_KEYS
S|J9WalkFieldAction|J9WalkFieldActionPointer|
C|J9WalkFieldActionContinue
C|J9WalkFieldActionStop
S|J9WriteBarrierType|J9WriteBarrierTypePointer|
C|j9gc_modron_wrtbar_always
C|j9gc_modron_wrtbar_cardmark
C|j9gc_modron_wrtbar_cardmark_and_oldcheck
C|j9gc_modron_wrtbar_cardmark_incremental
C|j9gc_modron_wrtbar_count
C|j9gc_modron_wrtbar_illegal
C|j9gc_modron_wrtbar_none
C|j9gc_modron_wrtbar_oldcheck
S|JittypesConstants|JittypesConstantsPointer|
C|MAX_UINTPTRJ
S|JlmConstants|JlmConstantsPointer|
C|JLM_FAIL
C|JLM_NOT_AVAILABLE
C|JLM_OUT_OF_MEMORY
C|JLM_SUCCESS
S|JniConstants|JniConstantsPointer|
C|JNI_ABORT
C|JNI_COMMIT
C|JNI_EDETACHED
C|JNI_EEXIST
C|JNI_EINVAL
C|JNI_ENOMEM
C|JNI_ERR
C|JNI_EVERSION
C|JNI_FALSE
C|JNI_GCQUERY_MATURE_HEAP
C|JNI_GCQUERY_NURSERY_HEAP
C|JNI_OK
C|JNI_TRUE
C|JNI_VERSION_1_1
C|JNI_VERSION_1_2
C|JNI_VERSION_1_4
C|JNI_VERSION_1_6
C|JNI_VERSION_1_8
C|JNI_VERSION_9
C|JVMEXT_VERSION_1_1
S|JvmriConstants|JvmriConstantsPointer|
C|GC_THREAD_SUSPEND
C|JVMRAS_VERSION_1_1
C|JVMRAS_VERSION_1_3
C|JVMRAS_VERSION_1_5
C|NO_GC_THREAD_SUSPEND
C|RASINFO_MAX_TYPES
C|RASINFO_TRACE_COMPONENT
C|RASINFO_TRACE_COMPONENTS
C|RASINFO_TYPES
C|RAS_DUMP_ABORT
C|RAS_DUMP_CONTINUE
C|RAS_THREAD_NAME_SIZE
S|JvmtiConstants|JvmtiConstantsPointer|
C|JVMTI_1_0_SPEC_VERSION
C|JVMTI_1_1_SPEC_VERSION
C|JVMTI_CLASS_STATUS_ARRAY
C|JVMTI_CLASS_STATUS_ERROR
C|JVMTI_CLASS_STATUS_INITIALIZED
C|JVMTI_CLASS_STATUS_PREPARED
C|JVMTI_CLASS_STATUS_PRIMITIVE
C|JVMTI_CLASS_STATUS_VERIFIED
C|JVMTI_HEAP_FILTER_CLASS_TAGGED
C|JVMTI_HEAP_FILTER_CLASS_UNTAGGED
C|JVMTI_HEAP_FILTER_TAGGED
C|JVMTI_HEAP_FILTER_UNTAGGED
C|JVMTI_JAVA_LANG_THREAD_STATE_NEW
C|JVMTI_JAVA_LANG_THREAD_STATE_TERMINATED
C|JVMTI_RESOURCE_EXHAUSTED_JAVA_HEAP
C|JVMTI_RESOURCE_EXHAUSTED_OOM_ERROR
C|JVMTI_RESOURCE_EXHAUSTED_THREADS
C|JVMTI_THREAD_MAX_PRIORITY
C|JVMTI_THREAD_MIN_PRIORITY
C|JVMTI_THREAD_NORM_PRIORITY
C|JVMTI_THREAD_STATE_ALIVE
C|JVMTI_THREAD_STATE_BLOCKED_ON_MONITOR_ENTER
C|JVMTI_THREAD_STATE_INTERRUPTED
C|JVMTI_THREAD_STATE_IN_NATIVE
C|JVMTI_THREAD_STATE_IN_OBJECT_WAIT
C|JVMTI_THREAD_STATE_PARKED
C|JVMTI_THREAD_STATE_RUNNABLE
C|JVMTI_THREAD_STATE_SLEEPING
C|JVMTI_THREAD_STATE_SUSPENDED
C|JVMTI_THREAD_STATE_TERMINATED
C|JVMTI_THREAD_STATE_VENDOR_1
C|JVMTI_THREAD_STATE_VENDOR_2
C|JVMTI_THREAD_STATE_VENDOR_3
C|JVMTI_THREAD_STATE_WAITING
C|JVMTI_THREAD_STATE_WAITING_INDEFINITELY
C|JVMTI_THREAD_STATE_WAITING_WITH_TIMEOUT
C|JVMTI_VERSION
C|JVMTI_VERSION_1
C|JVMTI_VERSION_1_0
C|JVMTI_VERSION_1_1
C|JVMTI_VERSION_1_2
C|JVMTI_VERSION_9_0
C|JVMTI_VERSION_INTERFACE_JNI
C|JVMTI_VERSION_INTERFACE_JVMTI
C|JVMTI_VERSION_MASK_INTERFACE_TYPE
C|JVMTI_VERSION_MASK_MAJOR
C|JVMTI_VERSION_MASK_MICRO
C|JVMTI_VERSION_MASK_MINOR
C|JVMTI_VERSION_SHIFT_MAJOR
C|JVMTI_VERSION_SHIFT_MICRO
C|JVMTI_VERSION_SHIFT_MINOR
C|JVMTI_VISIT_ABORT
C|JVMTI_VISIT_OBJECTS
S|JvmtiInternalConstants|JvmtiInternalConstantsPointer|
C|IBMJVMTI_EXTENDED_CALLSTACK
C|IBMJVMTI_UNEXTENDED_CALLSTACK
C|J9JVMTIENV_FLAG_AUTOTAG_OBJECTS
C|J9JVMTIENV_FLAG_CLASS_LOAD_HOOK_EVER_ENABLED
C|J9JVMTIENV_FLAG_DISPOSED
C|J9JVMTIENV_FLAG_RETRANSFORM_CAPABLE
C|J9JVMTIENV_FLAG_SELECTIVE_NOTIFY_ENTRY_EXIT
C|J9JVMTI_COMPILE_EVENT_THREAD_STATE_ALIVE
C|J9JVMTI_COMPILE_EVENT_THREAD_STATE_DEAD
C|J9JVMTI_COMPILE_EVENT_THREAD_STATE_DYING
C|J9JVMTI_COMPILE_EVENT_THREAD_STATE_NEW
C|J9JVMTI_FLAG_NON_SELECTIVE_METHOD_ENTRY_EXIT
C|J9JVMTI_FLAG_REDEFINE_CLASS_EXTENSIONS_ENABLED
C|J9JVMTI_FLAG_REDEFINE_CLASS_EXTENSIONS_USED
C|J9JVMTI_UDATA_BITS
C|J9JVMTI_WATCH_FIELD_ACCESS
C|J9JVMTI_WATCH_FIELD_MODIFICATION
S|LibhlpConstants|LibhlpConstantsPointer|
C|J9CMDLINE_GENERIC_ERROR
C|J9CMDLINE_OK
C|J9CMDLINE_OUT_OF_MEMORY
C|J9CMDLINE_PARSE_ERROR
S|LoaResizeReason|LoaResizeReasonPointer|
C|LOA_CONTRACT_AGGRESSIVE
C|LOA_CONTRACT_LAST_RESIZE_REASON
C|LOA_CONTRACT_MIN_SOA
C|LOA_CONTRACT_UNDERUTILIZED
C|LOA_EXPAND_FAILED_ALLOCATE
C|LOA_EXPAND_HEAP_ALIGNMENT
C|LOA_EXPAND_LAST_RESIZE_REASON
C|NO_LOA_RESIZE
S|MM_AlignmentType|MM_AlignmentTypePointer|
C|mm_heapAlignment
C|mm_regionAlignment
